[0.157s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_capabilities' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_control_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_simple_controller_manager' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_assistant' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_srdf_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_core_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_app_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_framework' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.023s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_servo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_visualization' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_hybrid_planning' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_planning_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_benchmarks' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_warehouse' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_robot_interaction' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.024s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_perception' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_pg70_support' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_move_group' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_planners_ompl' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_planning' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_occupancy_map_monitor' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.025s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_planners_chomp' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_kinematics' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_chomp_optimizer_adapter' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/chomp_motion_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/srdfdom' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/rviz_marker_tools' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.026s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/rosparam_shortcuts' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_ur5_global' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_support' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_pr2_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_panda_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.027s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_panda_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.028s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_fanuc_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.028s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_fanuc_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.028s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_common' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.030s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /mnt/Storage/Documents/MIT/Books/Mini_Project/install[0m
[1.064s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install[0m
[1.068s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 440 installed packages in /opt/ros/humble[0m
[1.071s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[3.506s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'ur5' is in: /mnt/Storage/Documents/MIT/Books/Mini_Project/install/ur5, /mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding ur5

This may be promoted to an error in a future release of colcon-override-check.[0m
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_args' from command line to 'None'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_target' from command line to 'None'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.508s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conveyorbelt_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/conveyorbelt_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_args' from command line to 'None'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_target' from command line to 'None'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_clean_first' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_force_configure' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'ament_cmake_args' from command line to 'None'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conveyorbelt_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_msgs', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/conveyorbelt_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_args' from command line to 'None'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_target' from command line to 'None'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_clean_cache' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_clean_first' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_force_configure' from command line to 'False'
[3.509s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'ament_cmake_args' from command line to 'None'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'catkin_cmake_args' from command line to 'None'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur5' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/ur5', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/ur5', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/ur5', 'symlink_install': False, 'test_result_base': None}[0m
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_args' from command line to 'None'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_target' from command line to 'None'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_clean_cache' from command line to 'False'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_clean_first' from command line to 'False'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_force_configure' from command line to 'False'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'ament_cmake_args' from command line to 'None'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'catkin_cmake_args' from command line to 'None'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.510s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_conveyorbelt' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/ros2_conveyorbelt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/ros2_conveyorbelt', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/ros2_conveyorbelt', 'symlink_install': False, 'test_result_base': None}[0m
[3.510s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[3.512s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[3.512s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/conveyorbelt_msgs' with build type 'ament_cmake'
[3.512s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/conveyorbelt_msgs'
[3.517s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[3.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.517s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.523s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/conveyorbelt_gazebo' with build type 'ament_cmake'
[3.523s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/conveyorbelt_gazebo'
[3.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.523s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.530s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/ur5' with build type 'ament_cmake'
[3.531s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/Storage/Documents/MIT/Books/Mini_Project/src/ur5'
[3.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.532s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.637s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srikar/ws_moveit2/install/moveit_configs_utils:/home/srikar/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_msgs -- -j8 -l8[0m
[4.987s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srikar/ws_moveit2/install/moveit_configs_utils:/home/srikar/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo -- -j8 -l8[0m
[5.005s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/ur5': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srikar/ws_moveit2/install/moveit_configs_utils:/home/srikar/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /mnt/Storage/Documents/MIT/Books/Mini_Project/build/ur5 -- -j8 -l8[0m
[16.053s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srikar/ws_moveit2/install/moveit_configs_utils:/home/srikar/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo -- -j8 -l8[0m
[16.091s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srikar/ws_moveit2/install/moveit_configs_utils:/home/srikar/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo[0m
[16.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(conveyorbelt_gazebo)
[16.136s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srikar/ws_moveit2/install/moveit_configs_utils:/home/srikar/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /mnt/Storage/Documents/MIT/Books/Mini_Project/build/conveyorbelt_gazebo[0m
[16.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo' for CMake module files
[16.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo' for CMake config files
[16.141s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('conveyorbelt_gazebo', 'cmake_prefix_path')
[16.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.ps1'
[16.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.dsv'
[16.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/hook/cmake_prefix_path.sh'
[16.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/bin'
[16.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/lib/pkgconfig/conveyorbelt_gazebo.pc'
[16.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/lib/python3.10/site-packages'
[16.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/bin'
[16.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.ps1'
[16.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.dsv'
[16.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Storage/Documents/MIT/Books/Mini_Project/install/conveyorbelt_gazebo/share/conveyorbelt_gazebo/package.sh'
